음식이미지(ID),식당(ID),식당명,지역명,메뉴(ID),음식이미지(URL)
193,1239,원조18번완당,부산광역시 서구,93,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/985754_1638846214_menu.jpg
194,1239,원조18번완당,부산광역시 서구,94,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/985755_1638846215_menu.jpg
195,1239,원조18번완당,부산광역시 서구,95,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/985756_1638846215_menu.png
196,1239,원조18번완당,부산광역시 서구,96,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/985757_1638846215_menu.png
197,1239,원조18번완당,부산광역시 서구,97,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/985758_1638846215_menu.png
198,1239,원조18번완당,부산광역시 서구,98,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/985759_1638846215_menu.png
199,1239,원조18번완당,부산광역시 서구,99,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/985760_1638846215_menu.png
200,1239,원조18번완당,부산광역시 서구,101,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/985762_1638846215_menu.png
201,1239,원조18번완당,부산광역시 서구,102,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/985763_1638846215_menu.png
202,1239,원조18번완당,부산광역시 서구,103,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/985844_1638846215_menu.png
109,1946,롯데리아(부산비프광장점),부산광역시 중구,60857,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2349003_1638843639_menu.png
51,2956,산성집,부산광역시 금정구,61236,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2396481_1638843247_menu.png
52,2956,산성집,부산광역시 금정구,61238,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2396483_1638843247_menu.png
53,2956,산성집,부산광역시 금정구,61242,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2396487_1638843247_menu.png
110,5269,기장멸치국수,부산광역시 동구,149543,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2484706_1638843639_menu.png
111,5278,옛날국수,부산광역시 부산진구,2531116,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2207937_1638843640_menu.png
113,5278,옛날국수,부산광역시 부산진구,2347644,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2890577_1638843640_menu.png
115,5278,옛날국수,부산광역시 부산진구,2135455,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/1358734_1638843640_menu.png
117,5856,오소리순대,부산광역시 동구,1981864,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2380684_1638843640_menu.png
118,5860,태화통닭,부산광역시 동구,1421992,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2484615_1638843640_menu.png
119,8025,새부평한우갈비,부산광역시 중구,2037791,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2469986_1638843640_menu.png
120,8030,봉짱,부산광역시 중구,2069292,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2483027_1638843640_menu.png
121,8052,서울깍두기,부산광역시 중구,1784,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/1032354_1638843640_menu.png
122,8059,우리집,부산광역시 중구,1921406,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2961297_1638843641_menu.png
123,8062,남포삼계탕,부산광역시 중구,745620,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2883787_1638843641_menu.png
203,8064,할매집회국수,부산광역시 중구,1798,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2977152_1638846216_menu.png
63,9815,서울삼계탕,부산광역시 중구,177919,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2161974_1638843253_menu.png
65,9815,서울삼계탕,부산광역시 중구,177922,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2161977_1638843253_menu.png
124,9819,어가초밥,부산광역시 중구,745990,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2470240_1638843698_menu.png
125,9822,수복센타,부산광역시 중구,2135698,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/1760404_1638843698_menu.png
126,11437,구포집,부산광역시 중구,691899,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2347980_1638843698_menu.png
127,11438,생수숯불갈비,부산광역시 중구,116313,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2469942_1638843698_menu.png
32,11445,개미집(원조직영점),부산광역시 중구,2562,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2941347_1638842683_menu.png
34,11445,개미집(원조직영점),부산광역시 중구,2564,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2941349_1638842683_menu.png
36,11445,개미집(원조직영점),부산광역시 중구,2565,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2941350_1638842683_menu.png
38,11445,개미집(원조직영점),부산광역시 중구,2563,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2941348_1638842683_menu.png
40,11445,개미집(원조직영점),부산광역시 중구,2567,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2941352_1638842683_menu.png
42,11445,개미집(원조직영점),부산광역시 중구,2566,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2941351_1638842684_menu.png
44,11445,개미집(원조직영점),부산광역시 중구,2577,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2941362_1638842684_menu.png
128,13280,프로피자,부산광역시 중구,746298,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2960147_1638843747_menu.png
129,13283,해전곱,부산광역시 중구,1489899,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/1690615_1638843794_menu.png
130,13342,영광포차,부산광역시 부산진구,62590,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/3015973_1638843794_menu.png
112,13353,수영본가돼지국밥,부산광역시 부산진구,1899179,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2207937_1638843640_menu.png
132,15564,울릉도오징어횟집,부산광역시 중구,1454479,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2569563_1638843796_menu.png
133,17809,청진동해장국,부산광역시 중구,116929,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2907357_1638843796_menu.png
134,17817,뜰안에,부산광역시 중구,746846,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2470166_1638843796_menu.png
135,17853,소삼대,부산광역시 동구,2391644,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2361044_1638843796_menu.png
136,20137,육회달인(부평점),부산광역시 중구,151265,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2483075_1638843796_menu.png
146,34283,명품포항참가자미,부산광역시 동구,118430,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2471958_1638844037_menu.png
152,34497,진미낙지마을,부산광역시 해운대구,118503,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2167434_1638844962_menu.png
101,34618,배비장보쌈(구서본점),부산광역시 금정구,748370,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2079114_1638843360_menu.png
103,34618,배비장보쌈(구서본점),부산광역시 금정구,748378,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2079122_1638843360_menu.png
105,34618,배비장보쌈(구서본점),부산광역시 금정구,748384,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2079348_1638843360_menu.png
107,34618,배비장보쌈(구서본점),부산광역시 금정구,748387,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2079351_1638843360_menu.png
163,46403,정원바다횟집,부산광역시 동구,119470,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2472015_1638845055_menu.png
131,54348,영광횟집,부산광역시 부산진구,68467,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/3015973_1638843794_menu.png
116,54380,조선칼국수,부산광역시 부산진구,848504,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/1358734_1638843640_menu.png
151,64047,신대감집,부산광역시 동구,1990039,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2408545_1638844961_menu.png
56,64058,양지탕,부산광역시 동구,1458183,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2973037_1638843251_menu.png
164,64072,정원바다횟집,부산광역시 동구,2043129,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2472015_1638845055_menu.png
75,75631,별난낙지(하단점),부산광역시 사하구,1393549,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/810708_1638843273_menu.png
76,75631,별난낙지(하단점),부산광역시 사하구,1393559,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/810848_1638843273_menu.png
77,75631,별난낙지(하단점),부산광역시 사하구,1393548,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/810707_1638843273_menu.png
81,75667,청사초롱,부산광역시 금정구,752056,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/838286_1638843274_menu.png
82,75667,청사초롱,부산광역시 금정구,752058,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/838288_1638843274_menu.png
83,75667,청사초롱,부산광역시 금정구,752065,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/838635_1638843274_menu.png
84,75667,청사초롱,부산광역시 금정구,752054,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/838284_1638843274_menu.png
190,87194,한솥도시락(동아대점),부산광역시 사하구,16639,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2326212_1638846184_menu.png
64,98902,원조서울삼계탕,부산광역시 중구,817089,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2161974_1638843253_menu.png
66,98902,원조서울삼계탕,부산광역시 중구,817092,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2161977_1638843253_menu.png
166,98903,배스킨라빈스(부산부평점),부산광역시 중구,18252,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2320802_1638845060_menu.png
191,99513,대성관초밥,부산광역시 금정구,1395814,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2476169_1638846184_menu.jpg
57,99587,원조메,부산광역시 연제구,1395835,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/1669446_1638843252_menu.png
54,112538,오륙도낙지,부산광역시 금정구,2047066,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/1261894_1638843250_menu.png
55,112538,오륙도낙지,부산광역시 금정구,2047069,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/1261897_1638843250_menu.png
162,126507,맛송송면집,부산광역시 중구,1608999,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2115034_1638845055_menu.png
33,126543,개미집(본점),부산광역시 중구,23382,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2941347_1638842683_menu.png
35,126543,개미집(본점),부산광역시 중구,23384,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2941349_1638842683_menu.png
37,126543,개미집(본점),부산광역시 중구,23385,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2941350_1638842683_menu.png
39,126543,개미집(본점),부산광역시 중구,23383,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2941348_1638842683_menu.png
41,126543,개미집(본점),부산광역시 중구,23387,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2941352_1638842683_menu.png
43,126543,개미집(본점),부산광역시 중구,23386,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2941351_1638842684_menu.png
45,126543,개미집(본점),부산광역시 중구,23397,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2941362_1638842684_menu.png
60,127351,예향,부산광역시 금정구,2048282,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2476362_1638843252_menu.png
61,127351,예향,부산광역시 금정구,2048283,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2476363_1638843253_menu.png
62,127351,예향,부산광역시 금정구,2048284,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2476364_1638843253_menu.png
102,127405,배비장보쌈(구서본점),부산광역시 금정구,1397808,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2079114_1638843360_menu.png
104,127405,배비장보쌈(구서본점),부산광역시 금정구,1397816,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2079122_1638843360_menu.png
106,127405,배비장보쌈(구서본점),부산광역시 금정구,1397822,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2079348_1638843360_menu.png
108,127405,배비장보쌈(구서본점),부산광역시 금정구,1397825,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2079351_1638843360_menu.png
94,145576,할매칼국수,부산광역시 사하구,758803,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/948625_1638843358_menu.png
95,145576,할매칼국수,부산광역시 사하구,758804,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/948626_1638843358_menu.png
96,145576,할매칼국수,부산광역시 사하구,758805,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/948627_1638843358_menu.png
97,145576,할매칼국수,부산광역시 사하구,758807,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/948629_1638843359_menu.png
137,167953,하늘어장,부산광역시 중구,1402117,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/1404774_1638843930_menu.png
157,167966,양식당,부산광역시 중구,2284106,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2748945_1638845051_menu.png
1,168391,세연정,부산광역시 동래구,1530929,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2966657_1638842372_menu.JPG
3,168391,세연정,부산광역시 동래구,1530930,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2966658_1638842372_menu.JPG
5,168391,세연정,부산광역시 동래구,1530936,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2966664_1638842372_menu.JPG
7,168391,세연정,부산광역시 동래구,1530948,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2967116_1638842372_menu.JPG
9,168391,세연정,부산광역시 동래구,1530935,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2966663_1638842373_menu.JPG
11,168391,세연정,부산광역시 동래구,1530938,https://ukcooyocdlvo8099722.cdn.ntruss.com/public_data/menu_images/2966666_1638842373_menu.JPG
